Zeitstempel,Last_GW
2015-01-01 00:00:00+00:00,7633.0
2015-01-01 01:00:00+00:00,7653.6
2015-01-01 02:00:00+00:00,7397.0
2015-01-01 03:00:00+00:00,7340.4
2015-01-01 04:00:00+00:00,7015.0
2015-01-01 05:00:00+00:00,7058.8
2015-01-01 06:00:00+00:00,6857.2
2015-01-01 07:00:00+00:00,6636.0
2015-01-01 08:00:00+00:00,6583.0
2015-01-01 09:00:00+00:00,6838.2
2015-01-01 10:00:00+00:00,6865.2
2015-01-01 11:00:00+00:00,6613.9
2015-01-01 12:00:00+00:00,7141.2
2015-01-01 13:00:00+00:00,7073.9
2015-01-01 14:00:00+00:00,7117.9
2015-01-01 15:00:00+00:00,7110.4
2015-01-01 16:00:00+00:00,7357.9
2015-01-01 17:00:00+00:00,7656.2
2015-01-01 18:00:00+00:00,7774.5
2015-01-01 19:00:00+00:00,7678.1
2015-01-01 20:00:00+00:00,7444.1
2015-01-01 21:00:00+00:00,7338.2
2015-01-01 22:00:00+00:00,7428.9
2015-01-01 23:00:00+00:00,7213.4
2015-01-02 00:00:00+00:00,7078.8
2015-01-02 01:00:00+00:00,7053.9
2015-01-02 02:00:00+00:00,7194.0
2015-01-02 03:00:00+00:00,7121.3
2015-01-02 04:00:00+00:00,6981.8
2015-01-02 05:00:00+00:00,6792.1
2015-01-02 06:00:00+00:00,6795.0
2015-01-02 07:00:00+00:00,6717.2
2015-01-02 08:00:00+00:00,6854.0
2015-01-02 09:00:00+00:00,7127.7
2015-01-02 10:00:00+00:00,7226.0
2015-01-02 11:00:00+00:00,7134.0
2015-01-02 12:00:00+00:00,7520.2
2015-01-02 13:00:00+00:00,7457.1
2015-01-02 14:00:00+00:00,7325.0
2015-01-02 15:00:00+00:00,7292.8
2015-01-02 16:00:00+00:00,7518.9
2015-01-02 17:00:00+00:00,8018.5
2015-01-02 18:00:00+00:00,8081.6
2015-01-02 19:00:00+00:00,7840.7
2015-01-02 20:00:00+00:00,7502.1
2015-01-02 21:00:00+00:00,7362.5
2015-01-02 22:00:00+00:00,7382.0
2015-01-02 23:00:00+00:00,7099.8
2015-01-03 00:00:00+00:00,6924.4
2015-01-03 01:00:00+00:00,6916.5
2015-01-03 02:00:00+00:00,6981.8
2015-01-03 03:00:00+00:00,6918.2
2015-01-03 04:00:00+00:00,6757.4
2015-01-03 05:00:00+00:00,6851.7
2015-01-03 06:00:00+00:00,6899.8
2015-01-03 07:00:00+00:00,6888.7
2015-01-03 08:00:00+00:00,6983.0
2015-01-03 09:00:00+00:00,7245.9
2015-01-03 10:00:00+00:00,7361.8
2015-01-03 11:00:00+00:00,7420.6
2015-01-03 12:00:00+00:00,7538.4
2015-01-03 13:00:00+00:00,7718.3
2015-01-03 14:00:00+00:00,7810.8
2015-01-03 15:00:00+00:00,7986.8
2015-01-03 16:00:00+00:00,8025.4
2015-01-03 17:00:00+00:00,8167.7
2015-01-03 18:00:00+00:00,8106.2
2015-01-03 19:00:00+00:00,7783.8
2015-01-03 20:00:00+00:00,7369.0
2015-01-03 21:00:00+00:00,7114.9
2015-01-03 22:00:00+00:00,7070.1
2015-01-03 23:00:00+00:00,6924.2
2015-01-04 00:00:00+00:00,7017.2
2015-01-04 01:00:00+00:00,6968.9
2015-01-04 02:00:00+00:00,6819.9
2015-01-04 03:00:00+00:00,6650.4
2015-01-04 04:00:00+00:00,6513.2
2015-01-04 05:00:00+00:00,6577.3
2015-01-04 06:00:00+00:00,6515.8
2015-01-04 07:00:00+00:00,6379.6
2015-01-04 08:00:00+00:00,6673.4
2015-01-04 09:00:00+00:00,6811.3
2015-01-04 10:00:00+00:00,6996.4
2015-01-04 11:00:00+00:00,7119.1
2015-01-04 12:00:00+00:00,7122.6
2015-01-04 13:00:00+00:00,7090.2
2015-01-04 14:00:00+00:00,7044.8
2015-01-04 15:00:00+00:00,7074.0
2015-01-04 16:00:00+00:00,7463.1
2015-01-04 17:00:00+00:00,8001.4
2015-01-04 18:00:00+00:00,8025.3
2015-01-04 19:00:00+00:00,7913.2
2015-01-04 20:00:00+00:00,7601.5
2015-01-04 21:00:00+00:00,7412.5
2015-01-04 22:00:00+00:00,7284.9
2015-01-04 23:00:00+00:00,7019.6
2015-01-05 00:00:00+00:00,6970.7
2015-01-05 01:00:00+00:00,7176.8
2015-01-05 02:00:00+00:00,7224.1
2015-01-05 03:00:00+00:00,7357.8
2015-01-05 04:00:00+00:00,7269.3
2015-01-05 05:00:00+00:00,7495.9
2015-01-05 06:00:00+00:00,7926.2
2015-01-05 07:00:00+00:00,8676.6
2015-01-05 08:00:00+00:00,9124.9
2015-01-05 09:00:00+00:00,9223.9
2015-01-05 10:00:00+00:00,9095.6
2015-01-05 11:00:00+00:00,9029.6
2015-01-05 12:00:00+00:00,8735.0
2015-01-05 13:00:00+00:00,8719.0
2015-01-05 14:00:00+00:00,8631.7
2015-01-05 15:00:00+00:00,8748.4
2015-01-05 16:00:00+00:00,8784.5
2015-01-05 17:00:00+00:00,9180.5
2015-01-05 18:00:00+00:00,9325.0
2015-01-05 19:00:00+00:00,9025.1
2015-01-05 20:00:00+00:00,8603.9
2015-01-05 21:00:00+00:00,8280.6
2015-01-05 22:00:00+00:00,8123.7
2015-01-05 23:00:00+00:00,7725.8
2015-01-06 00:00:00+00:00,7515.6
2015-01-06 01:00:00+00:00,7465.6
2015-01-06 02:00:00+00:00,7433.8
2015-01-06 03:00:00+00:00,7567.6
2015-01-06 04:00:00+00:00,7446.1
2015-01-06 05:00:00+00:00,7662.0
2015-01-06 06:00:00+00:00,8098.0
2015-01-06 07:00:00+00:00,8820.8
2015-01-06 08:00:00+00:00,9216.4
2015-01-06 09:00:00+00:00,9191.4
2015-01-06 10:00:00+00:00,9155.1
2015-01-06 11:00:00+00:00,9056.6
2015-01-06 12:00:00+00:00,8851.9
2015-01-06 13:00:00+00:00,8748.7
2015-01-06 14:00:00+00:00,8620.5
2015-01-06 15:00:00+00:00,8596.0
2015-01-06 16:00:00+00:00,8756.6
2015-01-06 17:00:00+00:00,9171.1
2015-01-06 18:00:00+00:00,9290.6
2015-01-06 19:00:00+00:00,8969.0
2015-01-06 20:00:00+00:00,8505.7
2015-01-06 21:00:00+00:00,8292.1
2015-01-06 22:00:00+00:00,8119.5
2015-01-06 23:00:00+00:00,7722.3
2015-01-07 00:00:00+00:00,7528.0
2015-01-07 01:00:00+00:00,7509.6
2015-01-07 02:00:00+00:00,7348.7
2015-01-07 03:00:00+00:00,7427.7
2015-01-07 04:00:00+00:00,7346.6
2015-01-07 05:00:00+00:00,7545.5
2015-01-07 06:00:00+00:00,8176.5
2015-01-07 07:00:00+00:00,9006.4
2015-01-07 08:00:00+00:00,9446.5
2015-01-07 09:00:00+00:00,9432.0
2015-01-07 10:00:00+00:00,9410.6
2015-01-07 11:00:00+00:00,9346.6
2015-01-07 12:00:00+00:00,9040.7
2015-01-07 13:00:00+00:00,8952.4
2015-01-07 14:00:00+00:00,8801.4
2015-01-07 15:00:00+00:00,8695.0
2015-01-07 16:00:00+00:00,8845.8
2015-01-07 17:00:00+00:00,9292.9
2015-01-07 18:00:00+00:00,9360.6
2015-01-07 19:00:00+00:00,9033.0
2015-01-07 20:00:00+00:00,8567.7
2015-01-07 21:00:00+00:00,8212.0
2015-01-07 22:00:00+00:00,8000.3
2015-01-07 23:00:00+00:00,7605.3
2015-01-08 00:00:00+00:00,7498.8
2015-01-08 01:00:00+00:00,7422.6
2015-01-08 02:00:00+00:00,7302.7
2015-01-08 03:00:00+00:00,7234.7
2015-01-08 04:00:00+00:00,7052.4
2015-01-08 05:00:00+00:00,7359.2
2015-01-08 06:00:00+00:00,8045.9
2015-01-08 07:00:00+00:00,8967.5
2015-01-08 08:00:00+00:00,9347.1
2015-01-08 09:00:00+00:00,9314.9
2015-01-08 10:00:00+00:00,9299.2
2015-01-08 11:00:00+00:00,9220.5
2015-01-08 12:00:00+00:00,8834.2
2015-01-08 13:00:00+00:00,8784.4
2015-01-08 14:00:00+00:00,8679.3
2015-01-08 15:00:00+00:00,8611.0
2015-01-08 16:00:00+00:00,8744.3
2015-01-08 17:00:00+00:00,9079.9
2015-01-08 18:00:00+00:00,9133.4
2015-01-08 19:00:00+00:00,8734.2
2015-01-08 20:00:00+00:00,8317.3
2015-01-08 21:00:00+00:00,7927.3
2015-01-08 22:00:00+00:00,7718.9
2015-01-08 23:00:00+00:00,7299.1
2015-01-09 00:00:00+00:00,6999.1
2015-01-09 01:00:00+00:00,6864.0
2015-01-09 02:00:00+00:00,6783.8
2015-01-09 03:00:00+00:00,6733.5
2015-01-09 04:00:00+00:00,6681.5
2015-01-09 05:00:00+00:00,6997.4
2015-01-09 06:00:00+00:00,7769.1
2015-01-09 07:00:00+00:00,8655.8
2015-01-09 08:00:00+00:00,9145.8
2015-01-09 09:00:00+00:00,9147.8
2015-01-09 10:00:00+00:00,9200.2
2015-01-09 11:00:00+00:00,9298.3
2015-01-09 12:00:00+00:00,8980.3
2015-01-09 13:00:00+00:00,8931.1
2015-01-09 14:00:00+00:00,8870.3
2015-01-09 15:00:00+00:00,8698.2
2015-01-09 16:00:00+00:00,8734.0
2015-01-09 17:00:00+00:00,8952.6
2015-01-09 18:00:00+00:00,8927.9
2015-01-09 19:00:00+00:00,8508.9
2015-01-09 20:00:00+00:00,7980.3
2015-01-09 21:00:00+00:00,7620.4
2015-01-09 22:00:00+00:00,7510.2
2015-01-09 23:00:00+00:00,7075.2
2015-01-10 00:00:00+00:00,6797.7
2015-01-10 01:00:00+00:00,6701.0
2015-01-10 02:00:00+00:00,6638.5
2015-01-10 03:00:00+00:00,6588.1
2015-01-10 04:00:00+00:00,6386.4
2015-01-10 05:00:00+00:00,6468.8
2015-01-10 06:00:00+00:00,6603.9
2015-01-10 07:00:00+00:00,6401.6
2015-01-10 08:00:00+00:00,6757.0
2015-01-10 09:00:00+00:00,6989.0
2015-01-10 10:00:00+00:00,7038.6
2015-01-10 11:00:00+00:00,7019.1
2015-01-10 12:00:00+00:00,6975.0
2015-01-10 13:00:00+00:00,7197.5
2015-01-10 14:00:00+00:00,6913.2
2015-01-10 15:00:00+00:00,6917.3
2015-01-10 16:00:00+00:00,6971.1
2015-01-10 17:00:00+00:00,7583.0
2015-01-10 18:00:00+00:00,7800.1
2015-01-10 19:00:00+00:00,7380.3
2015-01-10 20:00:00+00:00,6984.6
2015-01-10 21:00:00+00:00,6748.5
2015-01-10 22:00:00+00:00,6753.8
2015-01-10 23:00:00+00:00,6703.2
2015-01-11 00:00:00+00:00,6433.3
2015-01-11 01:00:00+00:00,6418.8
2015-01-11 02:00:00+00:00,6475.4
2015-01-11 03:00:00+00:00,6421.7
2015-01-11 04:00:00+00:00,6318.3
2015-01-11 05:00:00+00:00,6442.4
2015-01-11 06:00:00+00:00,6454.0
2015-01-11 07:00:00+00:00,6459.0
2015-01-11 08:00:00+00:00,6721.5
2015-01-11 09:00:00+00:00,7124.0
2015-01-11 10:00:00+00:00,7216.0
2015-01-11 11:00:00+00:00,7307.7
2015-01-11 12:00:00+00:00,7338.6
2015-01-11 13:00:00+00:00,7299.1
2015-01-11 14:00:00+00:00,7198.1
2015-01-11 15:00:00+00:00,7104.1
2015-01-11 16:00:00+00:00,7076.9
2015-01-11 17:00:00+00:00,7743.9
2015-01-11 18:00:00+00:00,8040.0
2015-01-11 19:00:00+00:00,7923.6
2015-01-11 20:00:00+00:00,7486.0
2015-01-11 21:00:00+00:00,7191.7
2015-01-11 22:00:00+00:00,7183.3
2015-01-11 23:00:00+00:00,6982.7
2015-01-12 00:00:00+00:00,7231.1
2015-01-12 01:00:00+00:00,7226.2
2015-01-12 02:00:00+00:00,7177.2
2015-01-12 03:00:00+00:00,7094.9
2015-01-12 04:00:00+00:00,7139.1
2015-01-12 05:00:00+00:00,7437.6
2015-01-12 06:00:00+00:00,7989.3
2015-01-12 07:00:00+00:00,8859.1
2015-01-12 08:00:00+00:00,9357.2
2015-01-12 09:00:00+00:00,9322.8
2015-01-12 10:00:00+00:00,9302.2
2015-01-12 11:00:00+00:00,9294.2
2015-01-12 12:00:00+00:00,8859.1
2015-01-12 13:00:00+00:00,8872.2
2015-01-12 14:00:00+00:00,8762.0
2015-01-12 15:00:00+00:00,8710.0
2015-01-12 16:00:00+00:00,8781.1
2015-01-12 17:00:00+00:00,9156.2
2015-01-12 18:00:00+00:00,9311.8
2015-01-12 19:00:00+00:00,8948.9
2015-01-12 20:00:00+00:00,8447.6
2015-01-12 21:00:00+00:00,8158.6
2015-01-12 22:00:00+00:00,7930.8
2015-01-12 23:00:00+00:00,7512.1
2015-01-13 00:00:00+00:00,7363.5
2015-01-13 01:00:00+00:00,7288.0
2015-01-13 02:00:00+00:00,7213.0
2015-01-13 03:00:00+00:00,7142.1
2015-01-13 04:00:00+00:00,7128.1
2015-01-13 05:00:00+00:00,7346.5
2015-01-13 06:00:00+00:00,8112.7
2015-01-13 07:00:00+00:00,9027.5
2015-01-13 08:00:00+00:00,9418.9
2015-01-13 09:00:00+00:00,9341.0
2015-01-13 10:00:00+00:00,9274.0
2015-01-13 11:00:00+00:00,9171.5
2015-01-13 12:00:00+00:00,8679.6
2015-01-13 13:00:00+00:00,8634.8
2015-01-13 14:00:00+00:00,8521.5
2015-01-13 15:00:00+00:00,8449.1
2015-01-13 16:00:00+00:00,8535.0
2015-01-13 17:00:00+00:00,8902.5
2015-01-13 18:00:00+00:00,9093.3
2015-01-13 19:00:00+00:00,8653.4
2015-01-13 20:00:00+00:00,8158.2
2015-01-13 21:00:00+00:00,7868.0
2015-01-13 22:00:00+00:00,7627.6
2015-01-13 23:00:00+00:00,7184.2
2015-01-14 00:00:00+00:00,6938.0
2015-01-14 01:00:00+00:00,6792.4
2015-01-14 02:00:00+00:00,6746.9
2015-01-14 03:00:00+00:00,6726.8
2015-01-14 04:00:00+00:00,6590.7
2015-01-14 05:00:00+00:00,6991.5
2015-01-14 06:00:00+00:00,7730.7
2015-01-14 07:00:00+00:00,8683.7
2015-01-14 08:00:00+00:00,9248.5
2015-01-14 09:00:00+00:00,9336.7
2015-01-14 10:00:00+00:00,9522.4
2015-01-14 11:00:00+00:00,9674.3
2015-01-14 12:00:00+00:00,9278.1
2015-01-14 13:00:00+00:00,9157.8
2015-01-14 14:00:00+00:00,9083.0
2015-01-14 15:00:00+00:00,8969.2
2015-01-14 16:00:00+00:00,8960.9
2015-01-14 17:00:00+00:00,9180.0
2015-01-14 18:00:00+00:00,9212.5
2015-01-14 19:00:00+00:00,8807.5
2015-01-14 20:00:00+00:00,8306.4
2015-01-14 21:00:00+00:00,8015.4
2015-01-14 22:00:00+00:00,7781.0
2015-01-14 23:00:00+00:00,7508.4
2015-01-15 00:00:00+00:00,7343.5
2015-01-15 01:00:00+00:00,7272.4
2015-01-15 02:00:00+00:00,7337.5
2015-01-15 03:00:00+00:00,7325.7
2015-01-15 04:00:00+00:00,7066.5
2015-01-15 05:00:00+00:00,7227.7
2015-01-15 06:00:00+00:00,8015.6
2015-01-15 07:00:00+00:00,8958.0
2015-01-15 08:00:00+00:00,9343.2
2015-01-15 09:00:00+00:00,9250.9
2015-01-15 10:00:00+00:00,9232.1
2015-01-15 11:00:00+00:00,9264.7
2015-01-15 12:00:00+00:00,8864.2
2015-01-15 13:00:00+00:00,8841.0
2015-01-15 14:00:00+00:00,8693.5
2015-01-15 15:00:00+00:00,8523.1
2015-01-15 16:00:00+00:00,8576.7
2015-01-15 17:00:00+00:00,9010.2
2015-01-15 18:00:00+00:00,9143.5
2015-01-15 19:00:00+00:00,8772.2
2015-01-15 20:00:00+00:00,8319.6
2015-01-15 21:00:00+00:00,7993.5
2015-01-15 22:00:00+00:00,7752.4
2015-01-15 23:00:00+00:00,7344.0
2015-01-16 00:00:00+00:00,7187.6
2015-01-16 01:00:00+00:00,7133.5
2015-01-16 02:00:00+00:00,7089.2
2015-01-16 03:00:00+00:00,7029.3
2015-01-16 04:00:00+00:00,6791.7
2015-01-16 05:00:00+00:00,7130.2
2015-01-16 06:00:00+00:00,7838.0
2015-01-16 07:00:00+00:00,8749.9
2015-01-16 08:00:00+00:00,9212.5
2015-01-16 09:00:00+00:00,9258.1
2015-01-16 10:00:00+00:00,9300.8
2015-01-16 11:00:00+00:00,9227.1
2015-01-16 12:00:00+00:00,8966.8
2015-01-16 13:00:00+00:00,8988.7
2015-01-16 14:00:00+00:00,8856.8
2015-01-16 15:00:00+00:00,8709.6
2015-01-16 16:00:00+00:00,8703.8
2015-01-16 17:00:00+00:00,8959.0
2015-01-16 18:00:00+00:00,8969.6
2015-01-16 19:00:00+00:00,8625.2
2015-01-16 20:00:00+00:00,8206.6
2015-01-16 21:00:00+00:00,7889.1
2015-01-16 22:00:00+00:00,7760.7
2015-01-16 23:00:00+00:00,7472.8
2015-01-17 00:00:00+00:00,7308.2
2015-01-17 01:00:00+00:00,7223.6
2015-01-17 02:00:00+00:00,7119.4
2015-01-17 03:00:00+00:00,7288.9
2015-01-17 04:00:00+00:00,7175.5
2015-01-17 05:00:00+00:00,7103.9
2015-01-17 06:00:00+00:00,7020.6
2015-01-17 07:00:00+00:00,6851.1
2015-01-17 08:00:00+00:00,7350.5
2015-01-17 09:00:00+00:00,7760.0
2015-01-17 10:00:00+00:00,7968.5
2015-01-17 11:00:00+00:00,7999.1
2015-01-17 12:00:00+00:00,8041.8
2015-01-17 13:00:00+00:00,8105.7
2015-01-17 14:00:00+00:00,7978.2
2015-01-17 15:00:00+00:00,7868.5
2015-01-17 16:00:00+00:00,7934.7
2015-01-17 17:00:00+00:00,8376.4
2015-01-17 18:00:00+00:00,8481.0
2015-01-17 19:00:00+00:00,8234.1
2015-01-17 20:00:00+00:00,7818.6
2015-01-17 21:00:00+00:00,7562.6
2015-01-17 22:00:00+00:00,7521.6
2015-01-17 23:00:00+00:00,7232.5
2015-01-18 00:00:00+00:00,7262.1
2015-01-18 01:00:00+00:00,7241.7
2015-01-18 02:00:00+00:00,7109.6
2015-01-18 03:00:00+00:00,7043.9
2015-01-18 04:00:00+00:00,7054.7
2015-01-18 05:00:00+00:00,6998.4
2015-01-18 06:00:00+00:00,6767.8
2015-01-18 07:00:00+00:00,6728.4
2015-01-18 08:00:00+00:00,7032.8
2015-01-18 09:00:00+00:00,7242.6
2015-01-18 10:00:00+00:00,7265.2
2015-01-18 11:00:00+00:00,7285.1
2015-01-18 12:00:00+00:00,7553.9
2015-01-18 13:00:00+00:00,7342.4
2015-01-18 14:00:00+00:00,7433.9
2015-01-18 15:00:00+00:00,7244.9
2015-01-18 16:00:00+00:00,7352.3
2015-01-18 17:00:00+00:00,7911.0
2015-01-18 18:00:00+00:00,8282.3
2015-01-18 19:00:00+00:00,8144.3
2015-01-18 20:00:00+00:00,7802.6
2015-01-18 21:00:00+00:00,7649.6
2015-01-18 22:00:00+00:00,7550.1
2015-01-18 23:00:00+00:00,7196.4
2015-01-19 00:00:00+00:00,7182.3
2015-01-19 01:00:00+00:00,7285.8
2015-01-19 02:00:00+00:00,7353.8
2015-01-19 03:00:00+00:00,7335.6
2015-01-19 04:00:00+00:00,7128.1
2015-01-19 05:00:00+00:00,7489.0
2015-01-19 06:00:00+00:00,8168.8
2015-01-19 07:00:00+00:00,9088.1
2015-01-19 08:00:00+00:00,9565.6
2015-01-19 09:00:00+00:00,9612.3
2015-01-19 10:00:00+00:00,9654.6
2015-01-19 11:00:00+00:00,9579.7
2015-01-19 12:00:00+00:00,9236.0
2015-01-19 13:00:00+00:00,9314.6
2015-01-19 14:00:00+00:00,9305.0
2015-01-19 15:00:00+00:00,9231.5
2015-01-19 16:00:00+00:00,9264.8
2015-01-19 17:00:00+00:00,9471.7
2015-01-19 18:00:00+00:00,9533.6
2015-01-19 19:00:00+00:00,9098.7
2015-01-19 20:00:00+00:00,8655.9
2015-01-19 21:00:00+00:00,8337.0
2015-01-19 22:00:00+00:00,8128.9
2015-01-19 23:00:00+00:00,7749.9
2015-01-20 00:00:00+00:00,7549.8
2015-01-20 01:00:00+00:00,7574.9
2015-01-20 02:00:00+00:00,7482.3
2015-01-20 03:00:00+00:00,7379.1
2015-01-20 04:00:00+00:00,7168.1
2015-01-20 05:00:00+00:00,7500.0
2015-01-20 06:00:00+00:00,8284.6
2015-01-20 07:00:00+00:00,9187.3
2015-01-20 08:00:00+00:00,9644.6
2015-01-20 09:00:00+00:00,9645.9
2015-01-20 10:00:00+00:00,9661.9
2015-01-20 11:00:00+00:00,9652.1
2015-01-20 12:00:00+00:00,9283.3
2015-01-20 13:00:00+00:00,9342.4
2015-01-20 14:00:00+00:00,9266.0
2015-01-20 15:00:00+00:00,9196.0
2015-01-20 16:00:00+00:00,9213.4
2015-01-20 17:00:00+00:00,9422.2
2015-01-20 18:00:00+00:00,9403.6
2015-01-20 19:00:00+00:00,9102.9
2015-01-20 20:00:00+00:00,8588.7
2015-01-20 21:00:00+00:00,8325.4
2015-01-20 22:00:00+00:00,8105.2
2015-01-20 23:00:00+00:00,7673.9
2015-01-21 00:00:00+00:00,7426.6
2015-01-21 01:00:00+00:00,7391.6
2015-01-21 02:00:00+00:00,7342.6
2015-01-21 03:00:00+00:00,7465.7
2015-01-21 04:00:00+00:00,7361.0
2015-01-21 05:00:00+00:00,7648.9
2015-01-21 06:00:00+00:00,8186.1
2015-01-21 07:00:00+00:00,9165.6
2015-01-21 08:00:00+00:00,9605.6
2015-01-21 09:00:00+00:00,9641.9
2015-01-21 10:00:00+00:00,9691.8
2015-01-21 11:00:00+00:00,9699.9
2015-01-21 12:00:00+00:00,9410.3
2015-01-21 13:00:00+00:00,9436.9
2015-01-21 14:00:00+00:00,9304.5
2015-01-21 15:00:00+00:00,9224.9
2015-01-21 16:00:00+00:00,9317.4
2015-01-21 17:00:00+00:00,9510.7
2015-01-21 18:00:00+00:00,9558.9
2015-01-21 19:00:00+00:00,9172.0
2015-01-21 20:00:00+00:00,8761.5
2015-01-21 21:00:00+00:00,8449.5
2015-01-21 22:00:00+00:00,8242.6
2015-01-21 23:00:00+00:00,7836.2
2015-01-22 00:00:00+00:00,7642.9
2015-01-22 01:00:00+00:00,7564.4
2015-01-22 02:00:00+00:00,7483.8
2015-01-22 03:00:00+00:00,7314.3
2015-01-22 04:00:00+00:00,7167.5
2015-01-22 05:00:00+00:00,7454.9
2015-01-22 06:00:00+00:00,8229.7
2015-01-22 07:00:00+00:00,9160.1
2015-01-22 08:00:00+00:00,9619.4
2015-01-22 09:00:00+00:00,9689.2
2015-01-22 10:00:00+00:00,9822.9
2015-01-22 11:00:00+00:00,9821.7
2015-01-22 12:00:00+00:00,9468.4
2015-01-22 13:00:00+00:00,9498.1
2015-01-22 14:00:00+00:00,9376.2
2015-01-22 15:00:00+00:00,9275.5
2015-01-22 16:00:00+00:00,9368.4
2015-01-22 17:00:00+00:00,9482.4
2015-01-22 18:00:00+00:00,9571.7
2015-01-22 19:00:00+00:00,9139.4
2015-01-22 20:00:00+00:00,8647.5
2015-01-22 21:00:00+00:00,8360.6
2015-01-22 22:00:00+00:00,8172.4
2015-01-22 23:00:00+00:00,7793.1
2015-01-23 00:00:00+00:00,7564.0
2015-01-23 01:00:00+00:00,7501.6
2015-01-23 02:00:00+00:00,7521.6
2015-01-23 03:00:00+00:00,7476.5
2015-01-23 04:00:00+00:00,7332.4
2015-01-23 05:00:00+00:00,7603.2
2015-01-23 06:00:00+00:00,8222.7
2015-01-23 07:00:00+00:00,9169.9
2015-01-23 08:00:00+00:00,9672.2
2015-01-23 09:00:00+00:00,9764.2
2015-01-23 10:00:00+00:00,9839.7
2015-01-23 11:00:00+00:00,9779.6
2015-01-23 12:00:00+00:00,9504.7
2015-01-23 13:00:00+00:00,9505.2
2015-01-23 14:00:00+00:00,9340.2
2015-01-23 15:00:00+00:00,9188.5
2015-01-23 16:00:00+00:00,9105.7
2015-01-23 17:00:00+00:00,9319.6
2015-01-23 18:00:00+00:00,9381.8
2015-01-23 19:00:00+00:00,8995.2
2015-01-23 20:00:00+00:00,8531.5
2015-01-23 21:00:00+00:00,8205.3
2015-01-23 22:00:00+00:00,8083.8
2015-01-23 23:00:00+00:00,7796.6
2015-01-24 00:00:00+00:00,7611.6
2015-01-24 01:00:00+00:00,7542.6
2015-01-24 02:00:00+00:00,7535.2
2015-01-24 03:00:00+00:00,7468.6
2015-01-24 04:00:00+00:00,7176.0
2015-01-24 05:00:00+00:00,7245.3
2015-01-24 06:00:00+00:00,7060.9
2015-01-24 07:00:00+00:00,7076.5
2015-01-24 08:00:00+00:00,7551.8
2015-01-24 09:00:00+00:00,7849.7
2015-01-24 10:00:00+00:00,7962.5
2015-01-24 11:00:00+00:00,7949.9
2015-01-24 12:00:00+00:00,7987.2
2015-01-24 13:00:00+00:00,8004.0
2015-01-24 14:00:00+00:00,7966.8
2015-01-24 15:00:00+00:00,8055.7
2015-01-24 16:00:00+00:00,8016.8
2015-01-24 17:00:00+00:00,8441.0
2015-01-24 18:00:00+00:00,8614.7
2015-01-24 19:00:00+00:00,8386.0
2015-01-24 20:00:00+00:00,7974.1
2015-01-24 21:00:00+00:00,7771.9
2015-01-24 22:00:00+00:00,7674.5
2015-01-24 23:00:00+00:00,7413.4
2015-01-25 00:00:00+00:00,7304.4
2015-01-25 01:00:00+00:00,7086.6
2015-01-25 02:00:00+00:00,7164.2
2015-01-25 03:00:00+00:00,7248.0
2015-01-25 04:00:00+00:00,7077.4
2015-01-25 05:00:00+00:00,7214.2
2015-01-25 06:00:00+00:00,6910.6
2015-01-25 07:00:00+00:00,6607.9
2015-01-25 08:00:00+00:00,6800.1
2015-01-25 09:00:00+00:00,6998.7
2015-01-25 10:00:00+00:00,7132.1
2015-01-25 11:00:00+00:00,7259.8
2015-01-25 12:00:00+00:00,7444.4
2015-01-25 13:00:00+00:00,7297.9
2015-01-25 14:00:00+00:00,7167.5
2015-01-25 15:00:00+00:00,7326.7
2015-01-25 16:00:00+00:00,7577.6
2015-01-25 17:00:00+00:00,7900.4
2015-01-25 18:00:00+00:00,8398.0
2015-01-25 19:00:00+00:00,8233.9
2015-01-25 20:00:00+00:00,7862.1
2015-01-25 21:00:00+00:00,7621.2
2015-01-25 22:00:00+00:00,7591.1
2015-01-25 23:00:00+00:00,7313.5
2015-01-26 00:00:00+00:00,7239.7
2015-01-26 01:00:00+00:00,7274.8
2015-01-26 02:00:00+00:00,7297.7
2015-01-26 03:00:00+00:00,7542.6
2015-01-26 04:00:00+00:00,7502.4
2015-01-26 05:00:00+00:00,7678.0
2015-01-26 06:00:00+00:00,8282.8
2015-01-26 07:00:00+00:00,9186.0
2015-01-26 08:00:00+00:00,9659.2
2015-01-26 09:00:00+00:00,9747.3
2015-01-26 10:00:00+00:00,9816.8
2015-01-26 11:00:00+00:00,9781.3
2015-01-26 12:00:00+00:00,9498.9
2015-01-26 13:00:00+00:00,9660.1
2015-01-26 14:00:00+00:00,9591.0
2015-01-26 15:00:00+00:00,9497.1
2015-01-26 16:00:00+00:00,9455.2
2015-01-26 17:00:00+00:00,9614.5
2015-01-26 18:00:00+00:00,9704.9
2015-01-26 19:00:00+00:00,9343.0
2015-01-26 20:00:00+00:00,8878.6
2015-01-26 21:00:00+00:00,8613.9
2015-01-26 22:00:00+00:00,8354.0
2015-01-26 23:00:00+00:00,7998.8
2015-01-27 00:00:00+00:00,7741.7
2015-01-27 01:00:00+00:00,7667.2
2015-01-27 02:00:00+00:00,7527.4
2015-01-27 03:00:00+00:00,7506.8
2015-01-27 04:00:00+00:00,7447.6
2015-01-27 05:00:00+00:00,7627.2
2015-01-27 06:00:00+00:00,8326.3
2015-01-27 07:00:00+00:00,9178.0
2015-01-27 08:00:00+00:00,9613.7
2015-01-27 09:00:00+00:00,9589.2
2015-01-27 10:00:00+00:00,9665.0
